#Table name
Pmgw_report_paypal_au_dto

#Input column name	Output column name
Date	date
 Time	time
 Time Zone	time_zone
 Name	name
 Type	type
 Status	status
 Currency	currency_id
 Gross	amount
 Fee	commission
 Net	net
 From Email Address	from_email_address
 To Email Address	to_email_address
 Transaction ID	txn_id
 Counterparty Status	counterparty_status
 Address Status	address_status
 Item Title	item_title
 Item ID	item_id
 Shipping and Handling Amount	shipping_and_handling
 Insurance Amount	insurance
 GST	gst
 Option 1 Name	option_1_name
 Option 1 Value	option_1_value
 Option 2 Name	option_2_name
 Option 2 Value	option_2_value
 Auction Site	auction
 Buyer ID	buyer_id
 Item URL	item_url
 Closing Date	closing_date
 Escrow ID	escrow_id
 Invoice ID	invoice_id
 Reference Txn ID	ref_txn_id
 Invoice Number	so_no
 Custom Number	custom_no
 Receipt ID	receipt_id
 Balance	balance
 Address Line 1	add_1
 Address Line 2/District/Neighbourhood	add_2
 Town/City	town
 State/Province/Region/County/Territory/Prefecture/Republic	state
 Postcode	postcode
 Country	country
 Contact Phone Number	tel_no
