#Table name
data

#Input column name	Output column name
platform_id	platform_id
payment_gateway_id	payment_gateway_id
biz_type	business_type
txn_id	transaction id
so_no	so_no
line_no	line_no
platform_order_id	platform_order_id
cat_name	cat_name
brand_name	brand_name
prod_name	prod_name
sku	sku
qty	qty
dispatch_date	dispatch_date
order_create_date	order_create_date
currency_id	currency
amount	amount
fee	fee
receivable	receivable
vat_total	vat_total
profit	profit
margin	margin
unit_price	unit_price
delivery_country_id	delivery_country_id
