#Table name
fba_order

#Input column name	Output column name
0	settlement_id
1	settlement_start_date
2	settlement_end_date
3	total_amount
4	deposit_date
5	transaction_type
6	posted_date
7	order_id
8	merchant_order_id
9	order_item_id
10	sku
11	quantity_purchased
12	item_price_credit
13	item_tax_credit
14	shipping_price_credit
15	shipping_tax_credit
16	gift_wrap_price_credit
17	gift_wrap_tax_credit
18	order_related_fees
19	other_fees
20	item_promotion_discount
21	item_promotion_id
22	shipping_promotion_discount
23	shipping_promotion_id
24	platform
25	currency
