#Table name
data

#Input column name	Output column name	Specify value
	Field1	VBNZBBX
	Field2	VALUEBASKET.COM LTD
	Field3	RAY LAU
	Field4	7B GREAT WALL FACTORY BLDG
	Field5	11 CHEUNG SHUN STREET
	Field6	LAI CHI KOK
	Field7	HONG KONG
	Field8	39043034
	Field9	HKG
	Field10	631155027
delivery_name	DeliveryName
delivery_company	DeliveryCompany
delivery_address_1	DeliveryAddress1
delivery_address_2	DeliveryAddress2
delivery_address_2	DeliveryAddress2
delivery_city	DeliveryCity
delivery_state	DeliveryState
delivery_postcode	DeliveryPostalCode
delivery_country_id	DeliveryCountry
tel 	DeliveryPhone
	Field21	B
prod_weight	Weight
	Currency	USD
declared_value	DeclaredValue
cc_desc	CustomClassificationDescription
	Field26
	Field27
	Field28	1
mawb	Field29
	Field30	1
so_no	OrderNumber
prod_weight	Weight
	Field33	631155027
	Field34	HK
