#Table name
Pmgw_report_inpendium_dto

#Input column name	Output column name
ShortId	short_id
UniqueId	unique_id
PaymentType	payment_type
PaymentMethod	payment_method
Mode	mode
RequestTimestamp	request_timestamp
TransactionId	transaction_id
ChannelName	channel_name
CustomerCountry	customer_country
AccountCountry	account_country
AccountNumberLast4	account_number_last_4
ReturnCode	return_code
AccountHolder	account_holder
CustomerName	customer_name
Brand	brand
Debit	debit
Credit	credit
Currency	currency_id
Usage	usage
Result	result
StatusCode	status_code
ReasonCode	reason_code
Bin	bin
ShopperId	shipper_id
BankCode	bank_code
Ip	ip
Email	email
Mobile	mobile
BulkId	bulk_id
Source	source
InvoiceId	invoice_id
ChannelId	channel_id
RiskScore	risk_score
