#Table name
data

#Input column name	Output column name
so_no	Order No
hold_reason	Hold Reason
hold_date	Hold Date
hold_time	Hold Time
hold_staff	Hold Staff
empty_field	Release Date
empty_field	Release Time
empty_field	Release Staff
order_create_date	Order Create Date
order_create_time	Order Create Time
payment_transaction_id	PSP Transaction ID
empty_field	PSP Hold Alert
payment_gateway_id	PSP Gateway
product_name	Item Ordered
category_name	Category
currency	Currency
item_value	Item Value
item_quantity	Item Quantity
order_quantity	Order Quantity
order_value	Order Value
paid	Paid
mb_status	MB Status
client_forename	Client Forename
client_surname	Client Surname
client_id	Client ID
email	Email Address
bill_forename	Billing Forename
bill_surname	Billing Surname
bill_company	Billing Company Name
bill_address1	BillingAddressLine1
bill_address2	BillingAddressLine2
bill_address3	BillingAddressLine3
bill_city	BillingCity
bill_state	BillingState
bill_postcode	BillingPostalCode
bill_country_id	BillingCountry
delivery_name	DeliveryClientName
delivery_company	DeliveryCompanyName
delivery_address1	DeliveryAddressLine1
delivery_address2	DeliveryAddressLine2
delivery_address3	DeliveryAddressLine3
delivery_city	DeliveryCity
delivery_state	DeliveryState
delivery_postcode	DeliveryPostalCode
delivery_country_id	DeliveryCountry
password	Password
tel	Telephone
mobile	Mobile
order_type	OrderType
ship_service_level	ShipServiceLevel
delivery_cost	DeliveryCost
promotion_code	PromotionCode
payment_type	PaymentType
card_type	CardType
risk_var1	Risk1
risk_var2	Risk2
risk_var3	Risk3
risk_var4	Risk4
risk_var5	Risk5
risk_var6	Risk6
risk_var7	Risk7
risk_var8	Risk8
risk_var9	Risk9
risk_var10	Risk10
card_bin	BIN
verification_level	VerificationLevel
fraud_result	FraudResult
avs_result	AVSResult
protection_eligibility	ProtectionEligibility
protection_eligibilityType	ProtectionEligibilityType
address_status	AddressStatus
payer_status	PayerStatus
ip_address	IPAddress
order_status	OrderStatus
dispatch_date	ShippedDate
refund_status	RefundStatus
refund_date	RefundDate
refund_reason	RefundReason
