#Table name
data

#Input column name	Output column name	Specify value
	Field1	VB
	Field2	VALUEBASKET.COM LIMITED
	Field3	Amy Au
	Field4	Workshop A 10/F Wah Shing Industrial Building
	Field5	18 Cheung Shun Street
	Field6	Lai Chi Kok
	Field7	Kowloon
	Field8	39043034
	Field9	HKG
	Field10	631106140
delivery_name	DeliveryName
delivery_company	DeliveryCompany
delivery_address1	DeliveryAddress1
delivery_address2	DeliveryAddress2
delivery_address2	DeliveryAddress2
delivery_city	DeliveryCity
delivery_state	DeliveryState
delivery_postcode	DeliveryPostalCode
delivery_country_id	DeliveryCountry
tel 	DeliveryPhone
	Field21	P
qty	Qty
	Weight	0.5
	Currency	USD
declared_value	DeclaredValue
cc_desc	CustomClassificationDescription
cc_code	CustomClassificationCode
	Field27	FALSE
	Field28	TRUE
	Field39	JAPAN
so_no	OrderNumber
	Field41	1
	Field42	DD
	Field43	DDP
	Field44	
	Field45	0
	Field46	0
	Field47	0
	Field48	DDP
	Field49	Delivery Duty Paid
	Field50	631106140
	Field51	HK
	Field52	
