#Table name
data

#Input column name	Output column name
prod_name	name
sku	product_id
prod_url	productURL
price	price
currency	currency
brand_name	brand
detail_desc	description
image_url	imageURL
ean	ean
category	category
availability	availability
delivery_cost	delivery-cost
delivery_time	delivery-time
warranty 	warranty
condition 	condition
empty_field	mobile-url
empty_field	productFeed
empty_field	tradedoubler-category-id
empty_field	mpn
empty_field	ecotax
empty_field	color
empty_field	unit-price
empty_field	offer-type
empty_field	merchant-info
empty_field	currency
empty_field	image-url-2
empty_field	image-url-3
empty_field	image-url-4
empty_field	green-product
empty_field	green-lable
empty_field	sales-rank
empty_field	unit-quantity
empty_field	made-in
empty_field	occasion
empty_field	efficiency-class
empty_field	shipping-method
empty_field	delivery-cost-2
empty_field	shipping-method-2
empty_field	delivery-cost-3
empty_field	shipping-method-3
empty_field	delivery-cost-4
empty_field	shipping-method-4
empty_field	zip-code
empty_field	stock-quantity
empty_field	shipping-weight
empty_field	payment-methods
empty_field	voucher-title
empty_field	voucher-description
empty_field	voucher-url
empty_field	voucher-code
empty_field	voucher-start-date
empty_field	voucher-end-date
empty_field	price-no-rebate
empty_field	percentage-promo
empty_field	promo-start-date
empty_field	promo-end-date
empty_field	user-rating
empty_field	nb-reviews
empty_field	user-review-link
empty_field	video-link
empty_field	video-title
