#Table name
data

#Input column name	Output column name
warehouse_id	Warehouse
bin	Bin
platform_id	Site
prod_name	ProductName
qty	ItemCount
so_no	So_number
item_no	ProductNoOf
total_item_count	Listings
sku	OrderSKUs
bill_name	BuyerName
delivery_name	ShipTo
email	BuyerEmail
delivery_address	Address1
empty	Address2
empty	Address3
delivery_city	City
delivery_postcode	PostalCode
delivery_country_id	Country
tel	BuyerPhone
unit_price	UnitPrice
no_info	ProductPrice
subtotal	SubTotal
sh_no	Shipment_number
amount	TotalPaid
order_create_date	PurchasedOn
empty	PackDate
empty	ShipDate
empty	TrackingNumber
empty	PrefCourier
currency_id	Currency
cc_desc	GeneralDescription
cc_code	HsCode
