#Table name
data

#Input column name	Output column name
cat	cat
sub_cat	sub_cat
sub_sub_cat	sub_sub_cat
product_name	product_name
website_display_name	website_display_name
sku	sku
master_sku	master_sku
status	status
website_status	website_status
create_by	create_by
create_on	create_on
modify_by	modify_by
modify_on	modify_on
youtube_id_1	youtube_id_1
youtube_caption_1	youtube_caption_1
youtube_id_2	youtube_id_2
youtube_caption_2	youtube_caption_2
webau_price	WEBAU_price
webau_margin	WEBAU_margin
webbe_price	WEBBE_price
webbe_margin	WEBBE_margin
webes_price	WEBES_price
webes_margin	WEBES_margin
webfi_price	WEBFI_price
webfi_margin	WEBFI_margin
webfr_price	WEBFR_price
webfr_margin	WEBFR_margin
webgb_price	WEBGB_price
webgb_margin	WEBGB_margin
webhk_price	WEBHK_price
webhk_margin	WEBHK_margin
webie_price	WEBIE_price
webie_margin	WEBIE_margin
webmy_price	WEBMY_price
webmy_margin	WEBMY_margin
webnz_price	WEBNZ_price
webnz_margin	 WEBNZ_margin
websg_price	WEBSG_price
websg_margin	WEBSG_margin
webus_price	WEBUS_price
webus_margin	WEBUS_margin
webit_price	WEBIT_price
webit_margin	WEBIT_margin
webch_price	WEBCH_price
webch_margin	WEBCH_margin
webmt_price	WEBMT_price
webmt_margin	WEBMT_margin
ship_day	ship_day
delivery_day	delivery_day
