#Table name
data

#Input column name	Output column name
platform_id	Site
prod_name	ProductName
qty	ItemCount
so_no	OrderNumber
item_no	ProductNoOf
total_item_count	Listings
sku	OrderSKUs
bill_name	BuyerName
delivery_name	ShipTo
email	BuyerEmail
delivery_address_1	Address1
delivery_address_2	Address2
delivery_address_3	Address3
delivery_city	City
delivery_state	State
delivery_postcode	PostalCode
delivery_country_id	Country
tel	BuyerPhone
unit_price	UnitPrice
unit_price	ProductPrice
subtotal	SubTotal
delivery_charge	Shipping
amount	TotalPrice
order_create_date	PurchasedOn
	PackedDate
	ShipDate
	TrackingNumber
	PrefCourier	NA
currency_id	Currency
cc_desc	GeneralDescription
cc_code	HsCode
