#Table name
product

#Input column name	Output column name
sku	product_number
manufacturer_name	manufacturer_name
prod_name	product_name
short_desc	description
category	category
website_status	availability
availability_url	availability_url_main
retail_price	regular_price
priceGBP	sales_price
link	buy_url
image_link	large_image_url
mpn	model_number
ean	ean
brand_name	brand
platform_currency_id	currency
keywords	keywords
delivery_charge	shipping_cost
detail_desc	spec
priceEUR	europrice
small_image_url	small_image_url
medium_image_url	medium_image_url
normal_image_url	normal_image_url
