#Table name
data

#Input column name	Output column name	Specify value
shipping_date	SHIPMENT DATE
so_no	SHIPPER REFERENCE NO
	SHIPPER NAME	Samuel Leung
	SHIPPER ADDRESS 1	Workshop A 10/F 
	SHIPPER ADDRESS 2	Wah Shing Industrial Building
	SHIPPER ADDRESS 3	18 Cheung Shun Street
	SHIPPER POSTCODE	0
	SHIPPER CITY	Lai Chi Kok
	SHIPPER STATE	Kowloon 
	SHIPPER COUNTRY CODE	HK
	SHIPPER STATION	.
	SHIPPER PHONE 1	35430957
	SHIPPER PHONE 2	35430958
	SHIPPER MOBILE	.
	SHIPPER FAX	36940873
	SHIPPER EMAIL	logistics@valuebasket.com
	SHIPPER URL	.
delivery_name	CONSIGNEE NAME
	CONSIGNEE CONTACT	.
delivery_address1	CONSIGNEE ADDRESS 1
delivery_address2	CONSIGNEE ADDRESS 2
delivery_address3	CONSIGNEE ADDRESS 3
delivery_city	CONSIGNEE CITY
delivery_state	CONSIGNEE STATE
delivery_postcode	CONSIGNEE POSTCODE
delivery_country_id	CONSIGNEE COUNTRY CODE
tel1	CONSIGNEE PHONE 1
tel2	CONSIGNEE PHONE 2
mobile	CONSIGNEE MOBILE
client_email	CONSIGNEE EMAIL
	CONSIGNEE STATION	.
	CONSIGNEE FAX	.
	CONSIGNEE URL	.
	SHIPPER CONTACT PERSON	Matt Chung
qty	TOTAL OF PIECES
prod_weight	ACTUAL WEIGHT
cc_desc	NATURE OF GOODS
	PACKAGE TYPE	Parcel
declared_value	SHIPMENT VALUE
