#Table name
data

#Input column name  Output column name  Specify value
item_no	S.No
barcode	customer_hawb
delivery_name	receiver_name
tel	receiver_phone
client_email	receiver_email
delivery_address_1	receiver_address1
delivery_address_2	receiver_address2
delivery_city	receiver_city
delivery_country_id	receiver_country
delivery_postcode	receiver_Zip
	declare_currency	USD
declared_value	declare_value
prod_weight	weight
	DDP/DDU	DDP
cc_desc	item description
	HS code	8517 12 00 80
	Weight of the item	1
declared_value	declare_value
	s_pieces	1
so_no	order no.
