#Table name
Product_cost

#Input column name	Output column name
prod_grp_cd	prod_grp_cd
prod_name	prod_name
sku	sku
cat_name	cat_name
empty_field	empty_field
url	url
image	image
empty_field	empty_field
detail_desc	detail_desc
detail_desc	detail_desc
quantity	quantity
extra	extra
price	price
price	price
empty_field	empty_field
empty_field	empty_field
brand_name	brand_name
delivery_charge	delivery_charge
field_n	field_n
empty_field	empty_field
field_y	field_y
mpn	mpn
brand_name	brand_name
delivery_time	delivery_time
website_status	website_status
empty_field	empty_field
empty_field	empty_field
field_y	field_y
field_y	field_y
field_y	field_y
platform_currency_id	platform_currency_id
empty_field	empty_field
